rank,type_designator,group,description,engine_aircraft_class,wtc,cwt,srs,lahso,manufacturer_model
231,EC35,secondary,Helicopter,2T/S,Light,I,I,,"AIRBUS HELICOPTERS, EC-135 ; EUROCOPTER, EC-135 ; AIRBUS HELICOPTERS, EC-135 Bluecopter ; AIRBUS HELICOPTERS, EC-635 ; EUROCOPTER, EC-635 ; AIRBUS HELICOPTERS, H-135"
232,EC45,secondary,Helicopter,2T/S,Light,I,I,,"EUROCOPTER-KAWASAKI, BK-117C-2 ; AIRBUS HELICOPTERS-KAWASAKI, BK-117D ; AIRBUS HELICOPTERS-KAWASAKI, BK-117D Jupiter ; AIRBUS HELICOPTERS-KAWASAKI, EC-145 ; EUROCOPTER-KAWASAKI, EC-145 ; EUROCOPTER-KAWASAKI, EC-145 Stylence ; AIRBUS HELICOPTERS-KAWASAKI, EC-645 ; AIRBUS HELICOPTERS, EC-645 ; AIRBUS HELICOPTERS-KAWASAKI, H-145 ; AIRBUS HELICOPTERS-KAWASAKI, H-145 Jupiter ; EUROCOPTER-KAWASAKI, H-72 Lakota ; EUROCOPTER-KAWASAKI, UH-145 ; AIRBUS HELICOPTERS-KAWASAKI, UH-72 Lakota ; EUROCOPTER-KAWASAKI, UH-72 Lakota"
233,AS50,secondary,Helicopter,1T/S,Light,I,I,,"AVICOPTER, AC-301 ; 06/12/2025 JO 7360.1K, AS-350 AStar ; ICAO, AS-350 AStar ; WTC, AS-350 AStar ; AEROSPATIALE, AS-350 AStar ; EUROCOPTER, AS-350 Ecureuil ; AEROSPATIALE, AS-350 Ecureuil ; AIRBUS HELICOPTERS, AS-350 Ecureuil ; LOT, AS-350 Ecureuil ; EUROCOPTER, AS-350 Squirrel ; EUROCOPTER, AS-350 Stylence ; AEROSPATIALE, AS-350 Stylence ; AIRBUS HELICOPTERS, AS-350 SuperStar ; EUROCOPTER, AS-350 SuperStar ; AEROSPATIALE, AS-350 SuperStar ; AIRBUS HELICOPTERS, AS-550 Fennec ; AIRBUS HELICOPTERS, H-125 Ecureuil ; AIRBUS HELICOPTERS, H-125 Fennec ; AIRBUS HELICOPTERS, H-125 SuperStar ; HELIBRAS, H-50 Esquilo ; HELIBRAS, HA-1 Esquilo ; HELIBRAS, HB-350 Esquilo ; HELIBRAS, UH-12 Esquilo ; CHANGHE, Z-11"
234,AS55,secondary,Helicopter,2T/S,Light,I,I,,"AIRBUS HELICOPTERS, AS-355 Ecureuil 2 ; EUROCOPTER, AS-355 Ecureuil 2 ; EUROCOPTER, AS-355 Stylence ; EUROCOPTER, AS-355 Twin Squirrel ; AEROSPATIALE, AS-355 TwinStar ; EUROCOPTER, AS-555 Fennec ; AEROSPATIALE, AS-555 Fennec ; HELIBRAS, CH-55 Esquilo ; HELIBRAS, HB-355 Esquilo ; HELIBRAS, UH-13 Esquilo ; HELIBRAS, VH-55 Esquilo"
235,A169,secondary,Helicopter,2T/S,Light,I,I,,"FINMECCANICA, AW-169 ; LEONARDO, AW-169 ; AGUSTAWESTLAND, AW-169"
236,A189,secondary,Helicopter,2T/S+,Medium,H,I,,"FINMECCANICA, AW-189 ; LEONARDO, AW-189"
237,BK17,secondary,Helicopter,2T/S,Light,I,I,,"HYUNDAI, BK-117 ; MBB-KAWASAKI, BK-117 ; EUROCOPTER-KAWASAKI, BK-117B ; EUROCOPTER-KAWASAKI, BK-117C-1 ; AIRBUS HELICOPTERS-KAWASAKI, BK-117C-1 ; NUSANTARA, NBK-117 ; DIRGANTARA INDONESIA, NBK-117"
238,MD52,secondary,Helicopter,1T/S,Light,I,I,,"MCDONNELL DOUGLAS, AH-6J ; MCDONNELL DOUGLAS, MD-520N ; MD HELICOPTERS, MD-520N ; BOEING, MD-520N ; MCDONNELL DOUGLAS, MD-530N ; MCDONNELL DOUGLAS, MH-6J"
239,MD60,secondary,Helicopter,1T/S,Light,I,I,,"BOEING, MD-600N ; HONGDU MD HELICOPTERS, MD-600N"
240,H500,secondary,Helicopter,1T/S,Light,I,I,,"KAWASAKI, 369 ; KOREAN AIR, 369 ; HUGHES, 500 ; KAWASAKI, 500 ; KOREAN AIR, 500 ; RACA, 500 ; NORTH AMERICAN ROCKWELL, 500 Defender ; HUGHES, 500 Defender ; KOREAN AIR, 520MK Black Tiger ; HUGHES, 530F ; HUGHES, AH-6C ; HUGHES, AH-6G ; MCDONNELL DOUGLAS, AH-6G ; MD HELICOPTERS, AH-6I ; MCDONNELL DOUGLAS, MD-500 ; MD HELICOPTERS, MD-500 ; BOEING, MD-500 ; MCDONNELL DOUGLAS, MD-500 Defender ; MD HELICOPTERS, MD-500 Defender ; BOEING, MD-500 Defender ; MCDONNELL DOUGLAS, MD-500 Nightfox ; MD HELICOPTERS, MD-500 Nightfox ; BOEING, MD-500 Nightfox ; MCDONNELL DOUGLAS, MD-530F Lifter ; MD HELICOPTERS, MD-530F Lifter ; BOEING, MD-530F Lifter ; MCDONNELL DOUGLAS, MD-530MG Defender ; MD HELICOPTERS, MD-530MG Defender ; BOEING, MD-530MG Defender ; MCDONNELL DOUGLAS, MD-530MG Nightfox ; MD HELICOPTERS, MD-530MG Nightfox ; HUGHES, MH-6B ; HUGHES, MH-6C ; HUGHES, MH-6E ; HUGHES, MH-6H ; MCDONNELL DOUGLAS, MH-6H ; NARDI, NH-500 ; AGUSTA, NH-500 ; KAWASAKI, OH-6 ; HUGHES, OH-6 Cayuse"
241,H47,secondary,Helicopter,2T/L,Medium,G,I,,"BOEING VERTOL, 114 ; BOEING VERTOL, 234 ; BOEING VERTOL, 414 ; 06/12/2025 JO 7360.1K, CH-47 Chinook ; ICAO, CH-47 Chinook ; WTC, CH-47 Chinook ; BOEING, CH-47 Chinook ; BOEING VERTOL, CH-47 Chinook ; KAWASAKI, CH-47 Chinook ; MERIDIONALI, CH-47 Chinook ; BOEING, HH-47 ; FINMECCANICA, ICH-47 Chinook ; LEONARDO, ICH-47 Chinook ; BOEING, JCH-47 Chinook ; BOEING VERTOL, JCH-47 Chinook ; BOEING, MH-47 Chinook ; BOEING VERTOL, MH-47 Chinook"
242,H53,secondary,Helicopter,2T/L,Medium,G,I,,"SIKORSKY, CH-53A Sea Stallion ; SIKORSKY, CH-53A Yasur ; SIKORSKY, CH-53C ; SIKORSKY, CH-53D Sea Stallion ; SIKORSKY, CH-53G ; VFW, CH-53G ; SIKORSKY, HH-53 ; SIKORSKY, MH-53H ; SIKORSKY, MH-53J ; SIKORSKY, RH-53 Sea Stallion ; SIKORSKY, S-65 ; SIKORSKY, S-65 Yasur ; SIKORSKY, TH-53 ; SIKORSKY, VH-53 Sea Stallion"
243,H64,secondary,Helicopter,2T/S+,Medium,H,I,,"HUGHES, 77 Apache ; HUGHES, AH-64 Apache ; MCDONNELL DOUGLAS, AH-64 Apache ; BOEING, AH-64 Apache ; FUJI, AH-64 Longbow Apache ; MCDONNELL DOUGLAS, AH-64 Longbow Apache ; MCDONNELL DOUGLAS, AH-64 Pethen ; BOEING, AH-64 Saraf ; HUGHES, JAH-64 Apache ; MCDONNELL DOUGLAS, JAH-64 Apache ; WESTLAND, WAH-64 Apache"
244,C130,secondary,Fixed-wing,4T/L,Medium,F,III,,"LOCKHEED, 182 Hercules ; LOCKHEED, 282 Hercules ; LOCKHEED, 382 Hercules ; LOCKHEED MARTIN, 382C Hercules ; LOCKHEED, C-130 Karnaf ; LOCKHEED, C-130A Hercules ; LOCKHEED, C-130B Hercules ; LOCKHEED, C-130E Hercules ; LOCKHEED, C-130F Hercules ; LOCKHEED, C-130H Hercules ; LOCKHEED MARTIN, C-130H Hercules ; LOCKHEED, C-130K Hercules ; LOCKHEED, CC-130 Hercules ; LOCKHEED, DC-130 Hercules ; LOCKHEED, EC-130 Aya ; LOCKHEED, EC-130 Sapeer ; LOCKHEED, EC-130E Hercules ; LOCKHEED, EC-130G Hercules ; LOCKHEED, EC-130H Hercules ; LOCKHEED, EC-130Q Hercules ; LOCKHEED, HC-130 Hercules ; LOCKHEED, JC-130 Hercules ; LOCKHEED, KC-130 Karnaf ; LOCKHEED, KC-130B Hercules ; LOCKHEED, KC-130F Hercules ; LOCKHEED, KC-130H Hercules ; LOCKHEED, KC-130R Hercules ; LOCKHEED, KC-130T Hercules ; LOCKHEED, L-100 Hercules ; LOCKHEED, LC-130 Hercules ; LOCKHEED MARTIN, LC-130 Hercules ; LOCKHEED, MC-130 Hercules ; LOCKHEED, NC-130 Hercules ; LOCKHEED, RC-130 Hercules ; LOCKHEED, TC-130 Hercules ; LOCKHEED, Tp84 Hercules ; LOCKHEED, VC-130 Hercules ; LOCKHEED, WC-130E Hercules ; LOCKHEED, WC-130H Hercules"
245,C30J,secondary,Fixed-wing,4T/L,Medium,F,III,,"LOCKHEED MARTIN, 382J Super Hercules ; LOCKHEED MARTIN, 382U Super Hercules ; LOCKHEED MARTIN, 382V Super Hercules ; LOCKHEED MARTIN, AC-130J Ghostrider ; LOCKHEED MARTIN, C-130J Super Hercules ; LOCKHEED MARTIN, CC-130J Super Hercules ; LOCKHEED MARTIN, EC-130J Super Hercules ; LOCKHEED MARTIN, HC-130J Super Hercules ; LOCKHEED MARTIN, KC-130J Super Hercules ; LOCKHEED MARTIN, LM-100J Super Hercules ; LOCKHEED MARTIN, MC-130J Hercules ; LOCKHEED MARTIN, WC-130J Super Hercules"
246,C17,secondary,Fixed-wing,4J/H,Heavy,C,III,,"BOEING, C-17 Globemaster 3 ; MCDONNELL DOUGLAS, C-17 Globemaster 3 ; BOEING, CC-177 Globemaster 3"
247,T6,secondary,Fixed-wing,1P/S,Light,I,I,2,"NOORDUYN, AT-16 Harvard ; NORTH AMERICAN, AT-6 Texan ; NORTH AMERICAN, BC-1 ; NORTH AMERICAN, SNJ Texan ; CCF, T-6 Harvard ; NORTH AMERICAN, T-6 Harvard ; NORTH AMERICAN, T-6 Texan"
248,DC3,secondary,Fixed-wing,2P/S+,Medium,H,III,,"DOUGLAS, AC-47 Skytrain ; DOUGLAS, C-117A Skytrooper ; DOUGLAS, C-117B Skytrooper ; DOUGLAS, C-117C Skytrooper ; DOUGLAS, C-41 ; DOUGLAS, C-47 Dakota ; DOUGLAS, C-47 Skytrain ; DOUGLAS, C-53 Skytrooper ; DOUGLAS, DC-3 ; DOUGLAS, DST ; 06/12/2025 JO 7360.1K, DST ; ICAO, DST ; WTC, DST ; DOUGLAS, EC-47 Skytrain ; DOUGLAS, HC-47 Skytrain ; DOUGLAS, LC-47 Skytrain ; LISUNOV, Li-2 ; DOUGLAS, R4D-1 Skytrain ; DOUGLAS, R4D-3 Skytrooper ; DOUGLAS, R4D-5 Skytrain ; DOUGLAS, R4D-6 Skytrain ; DOUGLAS, R4D-7 Skytrain ; DOUGLAS, RC-47 Skytrain ; DOUGLAS, TC-47 Skytrain ; DOUGLAS, VC-47 Skytrain"
249,P51,secondary,Fixed-wing,1P/S,Light,I,I,,"NORTH AMERICAN, A-36 Mustang ; COMMONWEALTH (1), CA-18 Mustang ; NORTH AMERICAN, F-51 Mustang ; GUIZHOU, F-51 Mustang ; NORTH AMERICAN, P-51 Mustang"
